PDB code, PI, NI, AR, H, HBD, HBA, XBD, XBA, HBD_N3, HBD_N2, HBD_Nar, HBD_am, HBD_Npl3, HBD_N4, HBD_O3, HBD_S3, HBA_N3, HBA_N2, HBA_N1, HBA_Nar, HBA_Npl3, HBA_O3, HBA_O2, HBA_Oco2, HBA_S3, HBA_S2, TOT_HYD, LOGP, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_O_OCC_SUM, ENV_HBD_S_OCC_SUM, PI-AR_MAX, AR-PI_MAX, H-H_SUM, AR-AR_MAX, HBD-HBA_N_SUM, HBD-HBA_O_SUM, HBD-HBA_S_SUM, HBD_N3-HBA_N_SUM, HBD_N3-HBA_O_SUM, HBD_N3-HBA_S_SUM, HBD_N2-HBA_N_SUM, HBD_N2-HBA_O_SUM, HBD_N2-HBA_S_SUM, HBD_Nar-HBA_N_SUM, HBD_Nar-HBA_O_SUM, HBD_Nar-HBA_S_SUM, HBD_am-HBA_N_SUM, HBD_am-HBA_O_SUM, HBD_am-HBA_S_SUM, HBD_Npl3-HBA_N_SUM, HBD_Npl3-HBA_O_SUM, HBD_Npl3-HBA_S_SUM, HBD_N4-HBA_N_SUM, HBD_N4-HBA_O_SUM, HBD_N4-HBA_S_SUM, HBD_O3-HBA_N_SUM, HBD_O3-HBA_O_SUM, HBD_O3-HBA_S_SUM, HBD_S3-HBA_N_SUM, HBD_S3-HBA_O_SUM, HBD_S3-HBA_S_SUM, HBA-HBD_N_SUM, HBA-HBD_O_SUM, HBA-HBD_S_SUM, HBA_N3-HBD_N_SUM, HBA_N3-HBD_O_SUM, HBA_N3-HBD_S_SUM, HBA_N2-HBD_N_SUM, HBA_N2-HBD_O_SUM, HBA_N2-HBD_S_SUM, HBA_N1-HBD_N_SUM, HBA_N1-HBD_O_SUM, HBA_N1-HBD_S_SUM, HBA_Nar-HBD_N_SUM, HBA_Nar-HBD_O_SUM, HBA_Nar-HBD_S_SUM, HBA_Npl3-HBD_N_SUM, HBA_Npl3-HBD_O_SUM, HBA_Npl3-HBD_S_SUM, HBA_O3-HBD_N_SUM, HBA_O3-HBD_O_SUM, HBA_O3-HBD_S_SUM, HBA_O2-HBD_N_SUM, HBA_O2-HBD_O_SUM, HBA_O2-HBD_S_SUM, HBA_Oco2-HBD_N_SUM, HBA_Oco2-HBD_O_SUM, HBA_Oco2-HBD_S_SUM, HBA_S3-HBD_N_SUM, HBA_S3-HBD_O_SUM, HBA_S3-HBD_S_SUM, HBA_S2-HBD_N_SUM, HBA_S2-HBD_O_SUM, HBA_S2-HBD_S_SUM, XBD-XBA_MAX, ES, VDW
2pog, 0, 0, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4.541209365433, 4.3374510110699, 4.992681917694625, 4.00297220524627, 0.8720084772029185, 0.8372686559296708, 8.068515654891386e-20, 0.0, 0.0, 0.0, 31.27971573798754, 1.0000288519247726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.000056570551248, 1.342772306984655, 0.8719824980509535, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7691512436885652, 5.56343969999315e-21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.20045638687902884, -71.57949083308552
4pcs, 1, 0, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3.066435898826, 1.2727970456754, 3.214934948030525, 6.969119799381292, 4.7545428681214924e-07, 1.7913729003539067, 1.0003420215977428e-12, 1.4535897779771502e-08, 0.8171334765057486, 0.0, 9.68103947967462, 0.9997578920608164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00043653410736554487, 1.8095818710146578, 1.4631304765708768e-13, 3.9959750405045806, 2.22902321964475, 1.264887770068112e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6279727601082514, 9.999501820866214e-13, 2.9521102526576338e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.842251367776551, -39.016885410063736
1e66, 0, 0, 2, 12, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4.6539618928726, 3.6050077195441, 0.4355138146549834, 5.894893818788337, 1.0291060228308874e-08, 9.426487735664973e-08, 0.8538203781390028, 0.0, 0.0, 0.0, 24.026226192564017, 1.9998927623143425, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.780832547649169e-08, 6.93718371824377e-08, 2.850468156875687e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.244927484282573e-13, 7.567951208405607e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45195483460124697, -0.0195203186086452, -71.47374724870656
4jsz, 0, 0, 1, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1.908126668818, 0.5252877285290002, 0.000420475297893724, 4.951930901920214, 0.0, 0.8006602461577526, 0.0, 0.0, 0.0, 1.0, 0.04665365781946023, 2.428958481345332e-10, 0.0, 0.0, 0.0, 0.00042038779484265246, 0.5816637223342189, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13134221293819254, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13597621159719045, -36.48964592248577
4wiv, 0, 0, 2, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4, 1, 0, 0, 0, 0, 4.9555509862000005, 4.95734826284062, 3.526953571059275e-12, 1.2520309944588937, 0.002196203760237051, 1.8882951179066416, 2.1874156691105026e-06, 5.44716288777366e-13, 0.0, 0.0, 19.951542709219208, 0.0007495595255769018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3063131793677192e-16, 1.0895252574096493e-13, 2.27739682015063e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00905901437313132, 8.818221205332459e-07, 1.2415770629910775e-13, 1.2175156582260152e-15, 0.0, 0.0, 0.9803543641697092, 1.3055867763476453e-06, 3.9955087336576246e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.18159087763203424, -59.9292451463595
1qf1, 0, 1, 1, 14, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 7.521971666753, 5.398993686984, 5.507789629570658, 10.416768638392847, 6.947408726777956e-19, 3.4172053382863576, 0.0008572498305633092, 0.0, 0.0, 0.0, 18.43566182654951, 2.3615475543573963e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005974618175471409, 3.939780883179818, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0034715491241977784, 0.9735116897569335, 6.947408726777956e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.478544465717363, 4.0902115630534686e-09, 0.0, 0.0, 0.0, 0.0, 2.106855360167923e-05, 1.5165278501049965e-10, 0.0, 0.0, 0.0, 0.0, 0.0, -0.8283468463532926, -77.75171935615792
3ebp, 1, 0, 2, 12, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 4.0630792018949995, 2.8684011485212, 0.3055703022163443, 3.7649966003886894, 2.2769891609990217e-20, 0.00010537000695293926, 7.853326201346507e-10, 0.0, 0.08786664876618949, 0.0, 15.284033948527242, 1.0007449204144412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2485015949581803e-14, 1.9620253445900335e-13, 0.0, 3.129342652168313e-15, 0.11465796841577781, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1869482828069335e-09, 3.5507987543239417e-15, 0.0, 5.430465559951211e-10, 1.1594395566211794e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9980407101608103, 0.41540069113248235, -54.992087962894466
3ivg, 0, 1, 4, 13, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 4, 0, 0, 0, 6.047790533125999, 3.2726387416299, 4.1936629923366775, 9.481105738350227, 9.822006064196821e-11, 5.5695276531659035, 2.3874205879378695e-10, 0.0, 0.0, 8.558842898435099e-08, 17.825864377621834, 0.0006896637976873065, 0.0, 0.0, 0.0, 4.2598170841368404e-05, 0.5175008498876227, 2.0977688907355173e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.813886870059526e-07, 2.2955630970431804e-19, 0.0, 0.0, 0.0, 0.0, 0.9611758740154273, 1.079661997852132e-18, 0.0, 2.523057282666734, 2.387153197296933e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7873565634964046, -91.91592365084544
3qqs, 0, 2, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7.781124762979999, 6.711789443562, 5.053085610598804, 1.9959497710677396, 1.4013793880670786e-11, 1.1596474605469231, 8.442073052014583e-07, 0.0, 0.0, 0.0, 18.341365425289062, 0.0003143105892679717, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5191915649471204e-09, 7.746646872543518e-11, 1.130845476759239e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5669302124088863, 1.1694674837267059e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.3884030829605414, -50.49875403796571
1eby, 0, 0, 4, 24, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 6, 2, 0, 0, 0, 7.620919456091999, 3.2481879331528014, 2.980669531420116, 24.774810505439227, 0.0, 1.8124852971889882, 2.161063357207677e-15, 0.0, 0.0, 9.968896726980039e-10, 29.787737447258895, 2.1201102166746197e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.980585642624308e-12, 1.9614090839325882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9639829816791784, 4.104564331208597, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.483809744745086, 1.0360902373646962e-17, 0.0, 7.003994070505797e-06, 1.7499850794076146e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29698877372215865, -137.52572086990583
3o9i, 0, 0, 3, 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 3, 3, 0, 0, 0, 6.882256935860999, 4.187004536014101, 0.9364563708509852, 15.806073031828165, 0.0, 2.770912475762558, 4.959829577966542e-10, 0.0, 0.0, 9.26770714310726e-10, 23.70794009456221, 1.966974529780039e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3966783554669603e-15, 0.6532568257722188, 0.0, 0.0, 0.0, 0.0, 5.395811749749072e-18, 1.353322710945335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23158042393923342, 9.935330430337447e-21, 0.0, 0.0, 0.0, 0.0, 1.6889538963928956, 9.837052002574097e-20, 0.0, 5.18269188024279e-08, 4.532280674139594e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24699573100419692, -132.72520735402577
4ivd, 1, 0, 3, 11, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 1, 3, 0, 1, 0, 0, 0, 0, 3.9127786198599996, 2.1662891846357, 3.3684253934122697e-11, 9.2675333679453, 0.10270571710528317, 1.4708626165501524, 4.5237886921114843e-10, 0.0, 1.9777008584111726e-10, 3.172691365366318e-14, 12.131699144070824, 0.001754199571211529, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6373065110120013e-14, 1.000144175198949, 3.5676344051221616e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.248216355637186e-17, 1.0012021863376819, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5957020941277144e-08, 1.6436841110828502e-23, 0.0, 0.9999720788428244, 5.697002958555627e-18, 0.0, 0.0, 0.0, 0.0, 0.11404306131631929, 4.523755569407288e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32795873657160013, -81.14684907036602
3b1m, 0, 0, 3, 19, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 4, 3, 0, 0, 0, 6.251636047012799, 4.884859929118801, 1.274657729242081e-07, 5.963866336800854, 2.9550376577792976, 3.403030073226824e-08, 2.9020411508687334e-08, 7.444432399923742e-09, 0.0, 5.118649057784602e-06, 32.095133728056595, 0.0005110077867903443, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9789268379238708e-13, 2.8830436083362823e-09, 0.26287984397566705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6165960399226704e-18, 1.6434351820292793e-06, 1.0832192625615035e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9940173944300944e-08, 3.452223504043228e-17, 4.030107354546545e-12, 1.411344818824461e-09, 5.8262320952577866e-18, 5.873837682272126e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23599010411009202, -102.67041583665771
3zt2, 0, 1, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 5.966318083696001, 4.8812371788636, 3.008420083712615e-06, 9.548714988839494, 7.073835097230904e-12, 2.3353621560767457, 2.056984638239844, 9.37052773842802e-24, 0.0, 1.7067340300358562e-11, 17.373816431676843, 0.3914354967446932, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.026991745057411e-08, 0.025892068421142174, 0.0, 1.6626198983390743, 0.1015789769048616, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.13501766499085888, -58.1283652981076
3nw9, 1, 0, 4, 15, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 4, 0, 0, 0, 0, 3, 0, 5, 1, 0, 0, 0, 4.855049940961999, 2.5122265893564, 1.011888924545522, 11.783276151542536, 6.245770725731569, 3.539401497242827, 6.5587844802338585e-09, 5.96026275984709e-22, 0.0003997037663032805, 1.0000000000022515, 16.663582486261532, 1.6434459774478913, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2792165734646905e-07, 3.4918400546194585e-11, 0.704681897748632, 1.1829391835355848e-12, 0.7871787011728419, 0.9838199312217575, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1225356804091285e-09, 2.5719137534344734, 9.403244473414141e-06, 0.0, 0.0, 0.0, 1.0773685315910391e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.709049089704846, 6.257034890349112e-11, 0.0, 0.0, 0.0, 0.0, 1.1260452731204795, 2.873819006014352e-12, 5.388941524700088e-22, 7.501716088491123e-12, 1.6289924188422687e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8383701894110296, -104.81320331777087
5tmn, 0, 1, 1, 15, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 8.128339572091, 5.1407104741534, 6.552320553011953, 10.313972107731042, 1.8682441177554466e-18, 2.6512647462011434, 7.274599630919431e-05, 0.0, 0.0, 0.0, 19.03405501337543, 0.006350782916255985, 0.0, 0.0, 0.0, 6.9591782873276416e-06, 2.923130365258821, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7402227825184033, 0.9742374508048931, 0.0, 2.156170999125257e-08, 0.15112942968656834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6366222430687722, 6.391210411207242e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1017641939037826, -84.88700515059595
4twp, 0, 0, 4, 15, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 4.705414831524, 4.220174921528601, 3.4662337428366823e-15, 11.169920742307081, 4.550837267133475e-11, 3.5655721020188462, 0.5780753542020182, 1.3002001249868123e-23, 0.0, 7.6273598206782264e-06, 20.183704657936048, 1.0080580230549565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.961969544050263, 2.854187621336748e-11, 0.0, 1.0010148536515813, 9.113563210927942e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.095747721524418, 0.5670094456612012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22084366529521615, 1.3842703448293034e-22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25715950782638153, -77.49255573049771
2qbp, 0, 2, 3, 18, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 0, 0, 0, 10.134378808223, 7.064672345531999, 4.560451451825043, 5.1675681438842185, 0.3119483477366723, 4.709181359207313, 4.2889318249095367e-05, 0.2081601129608944, 0.0, 2.9418046401001668e-05, 33.84742569887051, 1.973099288962474, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.863945595249916e-08, 0.0009358019855065933, 6.369104916529994e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7745919297294856e-07, 9.882491386521854e-16, 4.822467784052197e-12, 3.0978711326990522, 4.197616489213199e-05, 0.20816008178024736, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8387874786978049, -2.461644706803267, -97.15770229030234
3u5j, 0, 0, 3, 13, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 4.329790778766, 3.6317150265988998, 2.699515888848118e-12, 4.4156087361401495, 0.9646662043673103, 0.0001918355374824024, 1.145286441381991e-16, 8.627121066064914e-14, 0.0, 0.0, 17.84011864276813, 0.003120923103509174, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.368491549225458e-08, 8.697784268931354e-23, 2.4809915056015947e-19, 0.0, 0.0, 0.0, 1.3228726856582231e-06, 8.398598381836885e-17, 7.356585728453055e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.252050749622806e-06, 0.05228233715034331, -57.95156424653209
3d4z, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 0, 1, 0, 4, 0, 0, 0, 0, 0.0, -2.6181203880549, 1.2317610024816947, 12.850521564738358, 7.544960733688404e-16, 2.1373442701161106e-07, 3.238922071766099e-08, 0.0, 0.05227195555391349, 0.0, 0.0, 0.2847751874755636, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.451588106660885e-10, 2.0044899128614624, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2330929062933073, 5.521923718394858, 7.169571603269478e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0979402950856215e-11, 2.9129556843623526e-15, 0.0, 0.0, 0.0, 0.0, 1.7231874445492477e-07, 9.975390064936764e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4785394961844327, -29.02671037147192
3rr4, 2, 0, 2, 5, 0, 0, 0, 0, 0, 1, 2, 1, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1.514590710576, -0.06508028815330003, 1.0349114295447821e-14, 10.324819279768553, 0.6544578062935343, 1.7035733424309525, 8.771661256339924e-08, 9.916470008216948e-05, 0.018522414947882204, 0.0, 6.143724873940083, 1.9924129470989715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.1483881340748406e-08, 7.421693158974785e-09, 2.1099232800792725e-18, 2.385922955668279, 4.218458730783862e-08, 3.474927556627292e-18, 0.9458985906927351, 0.00012251637961757913, 0.0, 4.237659420016623, 8.576338338908177e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0851145611996947e-15, 5.568576674885842e-10, 9.331115052415e-13, 6.96617165852022e-08, 1.4975107899564447e-11, 7.343464214337577e-18, 0.0, 0.0, 0.0, 0.9322701365791324, 8.565990221149994e-17, 1.8517476840951257e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07265636699060607, -53.83886424377035
