PDB code, PI_COUNT, NI_COUNT, AR_COUNT, H_COUNT, HBD_COUNT, HBA_COUNT, XBD_COUNT, XBA_COUNT, HBD_N3_COUNT, HBD_N2_COUNT, HBD_Nar_COUNT, HBD_Nam_COUNT, HBD_Npl3_COUNT, HBD_N4_COUNT, HBD_O3_COUNT, HBD_S3_COUNT, HBA_N3_COUNT, HBA_N2_COUNT, HBA_N1_COUNT, HBA_Nar_COUNT, HBA_Npl3_COUNT, HBA_O3_COUNT, HBA_O2_COUNT, HBA_Oco2_COUNT, HBA_S3_COUNT, HBA_S2_COUNT, HVY_ATOM_COUNT, ROT_BOND_COUNT, TOTAL_HYD, LOGP, TPSA, ENV_HBA_N_OCC_SUM, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_SUM, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_SUM, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_N_OCC_MAX, ENV_HBD_O_OCC_SUM, ENV_HBD_O_OCC_MAX, ENV_HBD_S_OCC_SUM, ENV_HBD_S_OCC_MAX, PI_AR_SCORE_SUM, PI_AR_SCORE_MAX, AR_PI_SCORE_SUM, AR_PI_SCORE_MAX, H_H_SCORE_SUM, H_H_SCORE_MAX, AR_AR_SCORE_SUM, AR_AR_SCORE_MAX, HBD_HBA_N_SCORE_SUM, HBD_HBA_N_SCORE_MAX, HBD_HBA_O_SCORE_SUM, HBD_HBA_O_SCORE_MAX, HBD_HBA_S_SCORE_SUM, HBD_HBA_S_SCORE_MAX, HBD_N3_HBA_N_SCORE_SUM, HBD_N3_HBA_N_SCORE_MAX, HBD_N3_HBA_O_SCORE_SUM, HBD_N3_HBA_O_SCORE_MAX, HBD_N3_HBA_S_SCORE_SUM, HBD_N3_HBA_S_SCORE_MAX, HBD_N2_HBA_N_SCORE_SUM, HBD_N2_HBA_N_SCORE_MAX, HBD_N2_HBA_O_SCORE_SUM, HBD_N2_HBA_O_SCORE_MAX, HBD_N2_HBA_S_SCORE_SUM, HBD_N2_HBA_S_SCORE_MAX, HBD_Nar_HBA_N_SCORE_SUM, HBD_Nar_HBA_N_SCORE_MAX, HBD_Nar_HBA_O_SCORE_SUM, HBD_Nar_HBA_O_SCORE_MAX, HBD_Nar_HBA_S_SCORE_SUM, HBD_Nar_HBA_S_SCORE_MAX, HBD_Nam_HBA_N_SCORE_SUM, HBD_Nam_HBA_N_SCORE_MAX, HBD_Nam_HBA_O_SCORE_SUM, HBD_Nam_HBA_O_SCORE_MAX, HBD_Nam_HBA_S_SCORE_SUM, HBD_Nam_HBA_S_SCORE_MAX, HBD_Npl3_HBA_N_SCORE_SUM, HBD_Npl3_HBA_N_SCORE_MAX, HBD_Npl3_HBA_O_SCORE_SUM, HBD_Npl3_HBA_O_SCORE_MAX, HBD_Npl3_HBA_S_SCORE_SUM, HBD_Npl3_HBA_S_SCORE_MAX, HBD_N4_HBA_N_SCORE_SUM, HBD_N4_HBA_N_SCORE_MAX, HBD_N4_HBA_O_SCORE_SUM, HBD_N4_HBA_O_SCORE_MAX, HBD_N4_HBA_S_SCORE_SUM, HBD_N4_HBA_S_SCORE_MAX, HBD_O3_HBA_N_SCORE_SUM, HBD_O3_HBA_N_SCORE_MAX, HBD_O3_HBA_O_SCORE_SUM, HBD_O3_HBA_O_SCORE_MAX, HBD_O3_HBA_S_SCORE_SUM, HBD_O3_HBA_S_SCORE_MAX, HBD_S3_HBA_N_SCORE_SUM, HBD_S3_HBA_N_SCORE_MAX, HBD_S3_HBA_O_SCORE_SUM, HBD_S3_HBA_O_SCORE_MAX, HBD_S3_HBA_S_SCORE_SUM, HBD_S3_HBA_S_SCORE_MAX, HBA_HBD_N_SCORE_SUM, HBA_HBD_N_SCORE_MAX, HBA_HBD_O_SCORE_SUM, HBA_HBD_O_SCORE_MAX, HBA_HBD_S_SCORE_SUM, HBA_HBD_S_SCORE_MAX, HBA_N3_HBD_N_SCORE_SUM, HBA_N3_HBD_N_SCORE_MAX, HBA_N3_HBD_O_SCORE_SUM, HBA_N3_HBD_O_SCORE_MAX, HBA_N3_HBD_S_SCORE_SUM, HBA_N3_HBD_S_SCORE_MAX, HBA_N2_HBD_N_SCORE_SUM, HBA_N2_HBD_N_SCORE_MAX, HBA_N2_HBD_O_SCORE_SUM, HBA_N2_HBD_O_SCORE_MAX, HBA_N2_HBD_S_SCORE_SUM, HBA_N2_HBD_S_SCORE_MAX, HBA_N1_HBD_N_SCORE_SUM, HBA_N1_HBD_N_SCORE_MAX, HBA_N1_HBD_O_SCORE_SUM, HBA_N1_HBD_O_SCORE_MAX, HBA_N1_HBD_S_SCORE_SUM, HBA_N1_HBD_S_SCORE_MAX, HBA_Nar_HBD_N_SCORE_SUM, HBA_Nar_HBD_N_SCORE_MAX, HBA_Nar_HBD_O_SCORE_SUM, HBA_Nar_HBD_O_SCORE_MAX, HBA_Nar_HBD_S_SCORE_SUM, HBA_Nar_HBD_S_SCORE_MAX, HBA_Npl3_HBD_N_SCORE_SUM, HBA_Npl3_HBD_N_SCORE_MAX, HBA_Npl3_HBD_O_SCORE_SUM, HBA_Npl3_HBD_O_SCORE_MAX, HBA_Npl3_HBD_S_SCORE_SUM, HBA_Npl3_HBD_S_SCORE_MAX, HBA_O3_HBD_N_SCORE_SUM, HBA_O3_HBD_N_SCORE_MAX, HBA_O3_HBD_O_SCORE_SUM, HBA_O3_HBD_O_SCORE_MAX, HBA_O3_HBD_S_SCORE_SUM, HBA_O3_HBD_S_SCORE_MAX, HBA_O2_HBD_N_SCORE_SUM, HBA_O2_HBD_N_SCORE_MAX, HBA_O2_HBD_O_SCORE_SUM, HBA_O2_HBD_O_SCORE_MAX, HBA_O2_HBD_S_SCORE_SUM, HBA_O2_HBD_S_SCORE_MAX, HBA_Oco2_HBD_N_SCORE_SUM, HBA_Oco2_HBD_N_SCORE_MAX, HBA_Oco2_HBD_O_SCORE_SUM, HBA_Oco2_HBD_O_SCORE_MAX, HBA_Oco2_HBD_S_SCORE_SUM, HBA_Oco2_HBD_S_SCORE_MAX, HBA_S3_HBD_N_SCORE_SUM, HBA_S3_HBD_N_SCORE_MAX, HBA_S3_HBD_O_SCORE_SUM, HBA_S3_HBD_O_SCORE_MAX, HBA_S3_HBD_S_SCORE_SUM, HBA_S3_HBD_S_SCORE_MAX, HBA_S2_HBD_N_SCORE_SUM, HBA_S2_HBD_N_SCORE_MAX, HBA_S2_HBD_O_SCORE_SUM, HBA_S2_HBD_O_SCORE_MAX, HBA_S2_HBD_S_SCORE_SUM, HBA_S2_HBD_S_SCORE_MAX, XBD_XBA_SCORE_SUM, XBD_XBA_SCORE_MAX, ES_ENERGY, ES_ENERGY_SQRD_DIST, VDW_ENERGY_ATT, VDW_ENERGY_REP
2x7u,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,26.0,3.0,4.9364993245348,2.5210788797685004,107.23000000000002,7.049999808163966,3.99813570052717,6.111596561662972,4.997936208980622,5.156395769430172e-14,5.156395769430172e-14,0.7169360881418467,0.7169360799942935,0.0066026054242601,0.0066026054242584,1.939306988179347e-15,1.939306988179347e-15,0.0,0.0,2.691187882935563e-05,2.691187879831192e-05,14.326949246221323,3.2137885754953803,8.860401594467549e-05,8.859647523274473e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.999999793974401,1.0,1.0827769523657365,0.9692122956616216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.593209002795666e-11,7.284391102668719e-11,1.5195775615191004e-18,1.5195775615191004e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0152701480876597e-12,9.468293113968041e-13,7.329981691485513e-20,6.934120097530944e-20,1.2983896636077371e-18,1.2983896636077371e-18,0.661794095578066,0.6617940901657596,4.2253510514037255e-14,4.0941673416550745e-14,4.761297925142103e-21,4.761297925142103e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6085993026778431,1.8041030682490735,-156.22884555685656,99.79999727190136
2x8z,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,14.0,3.0,1.850168319657,0.7394174395466,99.24,6.3308597021842665,4.329084513995221,9.42973762373204,8.217470818169673,1.0529321728069931e-16,1.0529321728069931e-16,5.195464005527523,3.4297272771647256,0.4746983955142816,0.4746983955141109,0.0,0.0,0.0,0.0,0.0,0.0,4.308813323738139,0.744738283820717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.975811788403177,0.999637608336606,1.0228969300351036,0.9628764735544204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8360136765236945,0.8070551177828649,1.5060461726677554e-12,1.3418984598417233e-12,0.0,0.0,2.217948291672484,1.3404777843700135,0.387964084108417,0.387964084108417,0.0,0.0,2.9001294357975436e-09,2.8127199709872246e-09,2.145061959683204e-09,2.1450619577789904e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.071041846566076,-0.6902354042643053,-106.3538926237548,58.15425232739624
2x91,2.0,2.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,29.0,12.0,3.947178314092,1.8592627026074,144.82,12.125142755850256,9.05212474784054,15.245124646873098,12.040942629005094,6.548002013815162e-17,6.548002013815162e-17,4.053840222103386,2.59804874418647,1.7594243372506486,1.7594243372395908,0.0,0.0,0.2061158831870977,0.1654052008117555,8.189243155276709e-11,7.007079378953531e-11,7.820704458910544,1.8168121272241424,0.6820534380801212,0.6819987753158936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9978936830264864,0.9978927330940968,1.9999510447983584,0.9999847023299192,1.0618816427635334e-21,1.0618816427635334e-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2937430224742038,0.2833344226335046,1.7507820408765548e-10,1.647617505316793e-10,0.0,0.0,1.9683249274432733,1.2515700476515763,1.1569705878151428,1.1569705878151428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7077200950078155,-1.3577297163674458,-170.34369391015125,80.38401243190648
2x95,2.0,2.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,36.0,15.0,3.707123185382,1.415541138531,165.96999999999997,11.27234639905864,8.030068538611086,20.37874348313691,15.706402077270091,5.98098818037311e-17,5.98098818037311e-17,4.6645029618773055,3.2933722328153,1.8958046449108923,1.8958046448886956,0.0,0.0,0.112285665595559,0.0797216673640471,6.347617605605693e-11,5.3254618235874106e-11,4.952050391598503,1.808146382929864,0.4494434092947578,0.4493912261656452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.411404680525317e-06,2.2912009908635668e-06,6.332722988709029e-08,6.29079343424285e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977075444959864,0.99770667547068,2.13016915890153,1.1178238299250147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.877711211475385e-08,9.87233580467217e-08,2.4478552176160706e-12,2.447718854369093e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3621673903686455,0.3520272022391686,6.185105864546427e-09,6.164418698586485e-09,0.0,0.0,2.25738727476524,1.7533829616084309,1.1255969626955076,1.1255969626955074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1666310596964298,-1.4359299514051524,-195.0200391258747,93.04121748798856
2x96,0.0,2.0,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,44.0,13.0,5.678020708644,2.2287370700546005,169.86,9.03318955384074,5.45820852088695,15.106067881893958,13.522085840525037,2.6128505567424115e-16,2.6128505567424115e-16,5.261484830960996,5.237393735865616,1.7480626229763705,1.748062622969106,0.0,0.0,0.0,0.0,2.000000000523524,1.000000000906112,7.582860440399708,2.479582135745616,3.086579099157442,1.8905516762052104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.030733899964571e-05,5.94614527149752e-05,0.0038992429859845,0.0038992340968753,0.0,0.0,4.428923587855023e-05,4.428911267890829e-05,3.4960237704943044e-06,1.8147205934028656e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.204028460165671e-09,6.592554385738813e-09,1.9128555190130988e-16,1.8923261290366443e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.378392171152174e-09,7.363659387881667e-09,0.9457596655781284,0.9457596655781284,0.0,0.0,1.7722862204066887,1.748262632520059,5.006282435092751e-06,5.006281990826676e-06,0.0,0.0,1.019984258870491,1.0199835529697832,0.5547082099103535,0.5547082099103534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0082508440260995,-1.634281965624731,-261.5730080298409,130.28144973633863
2x97,0.0,2.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,34.0,13.0,3.12497267234,-1.6059609244253994,220.46,9.843899230795351,6.814437484682625,19.808414569935557,17.740125196573967,6.002356476766782e-17,6.002356476766782e-17,5.2564098194903695,4.207953631424466,1.4308542013319612,1.4308542013231635,0.0,0.0,0.0,0.0,1.9968672387278914e-09,1.9379003148662647e-09,7.0378019024577565,1.4391520057046183,0.9963126564334506,0.9948656369706232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004212989005244,0.0042120258526848,1.9851350218355497,1.979206450034637,5.947691410064369e-17,5.947691410064369e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1692658006744185e-12,1.1484575996751274e-12,4.1142426750958145e-09,4.114242674988362e-09,0.0,0.0,1.8148304398557915,1.7931857149624493,0.9939940564906212,0.9939940564860592,0.0,0.0,5.506287517882201e-10,5.3437748176118e-10,1.569778773371456e-14,9.766109022643303e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.4230754406826245,-1.3584927260171646,-196.7689541590055,96.30302916030963
2xb7,2.0,0.0,3.0,17.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,42.0,9.0,6.239292137548,3.737705215822399,113.70999999999998,2.437749787129101e-13,2.3912651962229535e-13,11.357956772715776,11.351889989336522,1.0271021224693649e-11,1.0271021194133871e-11,0.3985206007736466,0.398520453901567,6.789615174839836e-14,6.789615174839836e-14,1.1216539256476486e-20,1.1216539256476486e-20,0.0,0.0,6.481883271933878e-08,6.481257980506935e-08,17.906360219933735,3.619523034842618,8.315576582970985e-11,8.315576582970985e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.487430113989603e-19,2.487430113989603e-19,0.8624965110245449,0.8624965110125763,3.57378502126097e-16,3.57378502126097e-16,3.9875888143875563e-16,3.2125859025121263e-16,0.9964586646859483,0.9964586467086024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2916615520713403,0.2916615520713331,3.706210340479449e-22,3.706210340479449e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.366421252870884e-10,3.3318749843787737e-10,1.778798913037329e-23,1.778798913037329e-23,0.0,0.0,0.0885191835764483,0.0885190368835675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2242338115157898,0.2242285308506056,0.0280578105793506,-0.1599398956892979,-195.54671931151643,83.04173470901587
2xb8,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,22.0,4.0,2.178083379447,-1.3709059671375998,127.12000000000002,6.020378353953532,3.999972137758509,7.052777676251006,7.0076589975602,0.0,0.0,5.082588084330372,4.247965486085217,1.073991614743357,1.0739916147429116,0.0,0.0,0.0,0.0,4.4209011525081725e-13,4.369809864566318e-13,9.710337369923794,1.4742994808928978,0.9999925430850116,0.9999925430832528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.021167867863105,1.999999529124896,1.9821440311667236,1.9431320808150585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.725380202758103,1.2400536820745196,6.15445848872069e-12,5.727240031286527e-12,0.0,0.0,2.086230574400706e-06,2.0850480047079743e-06,2.6321218023729827e-15,2.5430391286658317e-15,0.0,0.0,2.1134625042110637,1.817010578404715,0.9376891144736562,0.937689114473656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1548566612846769,-0.1508996294056254,-184.7234782337125,96.67484513798236
2xbw,0.0,0.0,2.0,11.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,36.0,6.0,3.673021906625,0.4154874521749402,150.29,0.7026505873819978,0.7023460916894492,20.184794565928943,15.303375076444688,2.541624596063216,2.450926074881384,0.8835285136279282,0.8835283080108927,0.004775482913483,0.0047754829134825,0.0,0.0,0.0,0.0,1.824025949838094e-11,1.8213602802173443e-11,10.152559131124988,1.5833268072250588,1.1099608621169474,1.0000230360258666,0.0,0.0,0.0,0.0,0.0,0.0,0.0751075307235951,0.0748030376675602,0.783677481165491,0.7836774811654346,1.1364111648797337e-12,6.126649763774753e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.889797669680673e-15,8.80674969982235e-15,2.281000422653473,1.999915956798,0.9907716822634982,0.9907716822337532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.708014883013559e-11,8.697565956300384e-11,8.051166648395722e-12,8.050808420193982e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8828601980253555,0.8828601321877612,5.4848146334727e-13,5.484814467629149e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.513645496482653,0.9991338476072174,0.2007708622640225,-0.0968848871634859,-249.88369835522624,131.68234587822647
2xbx,0.0,0.0,2.0,12.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,36.0,6.0,3.884909871467,1.1449090451249402,124.26999999999998,0.5062134518473037,0.5056764422028504,19.72814734587603,15.181561669263964,2.051416609857542,2.036030877235152,0.1183493289541166,0.1183492413676586,0.0018799612787969,0.0018799612787966,0.0,0.0,0.0,0.0,2.1483063500419785e-11,2.1428478998344076e-11,10.606630213833489,1.6567294632718974,1.304685318236115,1.0000236914407894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4536755602651213e-15,3.374483572238767e-15,2.3573468704348004,1.999838377281704,0.9978455398834164,0.9978455398589104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.273695251534892e-11,9.27353706149784e-11,2.383310038654439e-11,2.3833100368082347e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103116728019085,0.0103116593688225,1.378167972993509e-14,1.3781674773232618e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.630939018749007,0.9990267999993836,-0.1343479176994612,-0.089510920809701,-244.5709628428135,129.5173435809076
2xc0,0.0,0.0,2.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,38.0,7.0,3.375893751518,0.5596107912123401,133.49999999999997,0.0083366657177493,0.0083345222948882,20.814525660844275,15.676686941372608,2.2815990280675558,2.281598711233269,6.045252209485791e-05,6.032769181393652e-05,0.0068199398247202,0.0068199398247194,0.0,0.0,0.0,0.0,1.3818729140633275e-11,1.3674884247480109e-11,8.787168218150192,1.4009071769544248,1.848896142335284,0.9999992980997934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.866540337337145e-15,2.745962988983148e-15,2.684577802354939,1.9996190506353284,0.9999950998529554,0.9999950995543554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.057798321269643e-09,1.0299848502868024e-09,3.4809102341012335e-11,3.4808679994601795e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.311535240480065e-07,1.3018472373154657e-07,1.1245890635939055e-09,1.1245890634199256e-09,0.0,0.0,3.458872944032516e-07,3.265933291382286e-07,2.055624258483661e-13,2.055623956781041e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4252433388417792,-0.0932539990457411,-251.73825761220445,126.07167756769078
