,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),Spearman correlation coefficient (r),Descriptortype,Estimator
840,linearRegression,Affinity Data Value,kd,279997.0863102744,1087523560118.5708,37457.40753372633,0.328798,[0.239 ~ 0.413],-0.023866,0.599874,slim,linearRegression
841,linearRegression,Affinity Data Value,kd,279997.0863102744,1087523560118.5708,37457.40753372635,0.328798,[0.239 ~ 0.413],-0.023866,0.599874,slim,Ridge
842,linearRegression,Affinity Data Value,kd,279997.0863102744,1087523560118.5706,37457.40753372636,0.328798,[0.239 ~ 0.413],-0.023866,0.599874,slim,Lasso
843,linearRegression,Affinity Data Value,kd,280126.5067307214,1091895168273.5125,44321.21299324266,0.279297,[0.187 ~ 0.367],-0.027982,0.54928,slim,ElasticNet
844,linearRegression,Affinity Data Value,kd,280560.92907189025,1092443939669.3206,42293.19959517474,0.277563,[0.185 ~ 0.365],-0.028498,0.551806,slim,DecisionTree
845,linearRegression,Affinity Data Value,kd,281915.6974840687,1091793214298.8029,36240.46773547596,0.27191,[0.179 ~ 0.36],-0.027886,0.592613,slim,RandomForest
846,linearRegression,Affinity Data Value,kd,280328.55979371653,1092750980868.8892,33501.05183546676,0.295884,[0.204 ~ 0.382],-0.028787,0.628475,slim,XGBoost
847,Ridge,Affinity Data Value,kd,279896.9814573192,1087811397776.9824,36918.02831818956,0.329671,[0.24 ~ 0.414],-0.024137,0.602757,slim,linearRegression
848,Ridge,Affinity Data Value,kd,279896.9814573225,1087811397776.9844,36918.028318189215,0.329671,[0.24 ~ 0.414],-0.024137,0.602757,slim,Ridge
849,Ridge,Affinity Data Value,kd,279896.9814573205,1087811397776.9875,36918.02831818277,0.329671,[0.24 ~ 0.414],-0.024137,0.602757,slim,Lasso
850,Ridge,Affinity Data Value,kd,279726.8166399604,1091181787444.6038,43210.63828696457,0.286255,[0.194 ~ 0.373],-0.02731,0.565413,slim,ElasticNet
851,Ridge,Affinity Data Value,kd,280323.9294419335,1091779931069.2548,41330.27511723487,0.283687,[0.191 ~ 0.371],-0.027873,0.564648,slim,DecisionTree
852,Ridge,Affinity Data Value,kd,281761.4911579658,1091833906182.3616,35954.309284683004,0.27453,[0.182 ~ 0.362],-0.027924,0.594051,slim,RandomForest
853,Ridge,Affinity Data Value,kd,280240.5817294528,1092864029438.3138,33299.838470828894,0.296529,[0.205 ~ 0.383],-0.028894,0.629756,slim,XGBoost
854,Lasso,Affinity Data Value,kd,279992.8246060108,1087629598983.0088,37188.09807201068,0.329191,[0.239 ~ 0.414],-0.023966,0.601093,slim,linearRegression
855,Lasso,Affinity Data Value,kd,279994.64762420784,1087584184136.7246,37302.74556126172,0.329027,[0.239 ~ 0.413],-0.023923,0.600096,slim,Ridge
856,Lasso,Affinity Data Value,kd,279994.6476242079,1087584184136.7246,37302.74556126173,0.329027,[0.239 ~ 0.413],-0.023923,0.600096,slim,Lasso
857,Lasso,Affinity Data Value,kd,278989.84286177804,1089022052669.588,40371.197911432064,0.309898,[0.219 ~ 0.396],-0.025277,0.606191,slim,ElasticNet
858,Lasso,Affinity Data Value,kd,280081.41765359725,1091137210570.0658,40419.6241407588,0.290628,[0.199 ~ 0.378],-0.027268,0.583637,slim,DecisionTree
859,Lasso,Affinity Data Value,kd,280429.05012510135,1091443244272.2432,30338.587665227355,0.325883,[0.236 ~ 0.41],-0.027556,0.622038,slim,RandomForest
860,Lasso,Affinity Data Value,kd,279845.7979427587,1093209163621.242,32538.31243639374,0.300431,[0.209 ~ 0.387],-0.029219,0.633131,slim,XGBoost
861,ElasticNet,Affinity Data Value,kd,288600.3329460027,1102554694578.8264,9536.40740398155,0.28798,[0.196 ~ 0.375],-0.038017,0.505711,slim,linearRegression
862,ElasticNet,Affinity Data Value,kd,288600.3329460027,1102554694578.8264,9536.40740398155,0.28798,[0.196 ~ 0.375],-0.038017,0.505711,slim,Ridge
863,ElasticNet,Affinity Data Value,kd,288600.3329460026,1102554694578.8264,9536.40740398155,0.28798,[0.196 ~ 0.375],-0.038017,0.505711,slim,Lasso
864,ElasticNet,Affinity Data Value,kd,284115.17796305334,1095964155814.0276,19838.620211202924,0.328356,[0.238 ~ 0.413],-0.031812,0.574572,slim,ElasticNet
865,ElasticNet,Affinity Data Value,kd,284378.17815979343,1096737261038.1031,19173.44083353925,0.321105,[0.231 ~ 0.406],-0.03254,0.558117,slim,DecisionTree
866,ElasticNet,Affinity Data Value,kd,285693.29001103085,1098680843478.2328,16042.27324234761,0.311872,[0.221 ~ 0.397],-0.03437,0.563688,slim,RandomForest
867,ElasticNet,Affinity Data Value,kd,286539.2721349995,1101334943506.943,11916.02601527911,0.312574,[0.222 ~ 0.398],-0.036869,0.548277,slim,XGBoost
868,SVR,Affinity Data Value,kd,263961.1023390015,1131448440756.3354,39.386276265979866,0.319349,[0.229 ~ 0.404],-0.06522,0.628086,slim,linearRegression
869,SVR,Affinity Data Value,kd,263961.1023390015,1131448440756.3354,39.38627626597979,0.319349,[0.229 ~ 0.404],-0.06522,0.628086,slim,Ridge
870,SVR,Affinity Data Value,kd,263961.1023390015,1131448440756.3354,39.38627626597982,0.319349,[0.229 ~ 0.404],-0.06522,0.628086,slim,Lasso
871,SVR,Affinity Data Value,kd,263959.0423425163,1131436056737.667,47.666347315994855,0.375882,[0.289 ~ 0.457],-0.065208,0.563155,slim,ElasticNet
872,SVR,Affinity Data Value,kd,263959.29253394465,1131436025320.4387,48.12075042701212,0.368029,[0.28 ~ 0.45],-0.065208,0.56597,slim,DecisionTree
873,SVR,Affinity Data Value,kd,263955.98563028104,1131439076205.5496,49.78602066488046,0.365253,[0.278 ~ 0.447],-0.065211,0.600394,slim,RandomForest
874,SVR,Affinity Data Value,kd,263957.324124321,1131447267104.3513,46.24025700964515,0.356331,[0.268 ~ 0.439],-0.065219,0.572934,slim,XGBoost
875,DecisionTree,Affinity Data Value,kd,268144.3880494737,1091473067065.4478,101299.28086736558,0.164965,[0.068 ~ 0.258],-0.027584,0.2803,slim,linearRegression
876,DecisionTree,Affinity Data Value,kd,266793.3653477193,1100414623100.8896,78748.10822992162,0.152294,[0.055 ~ 0.246],-0.036002,0.315563,slim,Ridge
877,DecisionTree,Affinity Data Value,kd,269031.34257578943,1102094556406.558,77150.61618986474,0.142241,[0.045 ~ 0.237],-0.037584,0.244917,slim,Lasso
878,DecisionTree,Affinity Data Value,kd,310308.56631929823,1269139106167.245,434829.9512016236,0.017822,[-0.08 ~ 0.115],-0.194851,0.370071,slim,ElasticNet
879,DecisionTree,Affinity Data Value,kd,301898.98497964913,1281782339764.8137,416473.7335129665,-0.005455,[-0.103 ~ 0.092],-0.206754,0.360473,slim,DecisionTree
880,DecisionTree,Affinity Data Value,kd,279296.3815266667,1079842914978.5006,196178.7973870784,0.155932,[0.059 ~ 0.25],-0.016635,0.365037,slim,RandomForest
881,DecisionTree,Affinity Data Value,kd,298080.8651126316,1190122293064.6355,431891.0759935736,0.107263,[0.01 ~ 0.203],-0.120459,0.239141,slim,XGBoost
882,RandomForest,Affinity Data Value,kd,270283.922491593,1072747419094.6147,52104.74766344702,0.379063,[0.292 ~ 0.46],-0.009955,0.516805,slim,linearRegression
883,RandomForest,Affinity Data Value,kd,267205.0032439965,1074716154728.9196,52546.64055446744,0.370304,[0.283 ~ 0.452],-0.011808,0.506394,slim,Ridge
884,RandomForest,Affinity Data Value,kd,267895.8569018667,1079959321500.4775,51029.21883340001,0.332587,[0.243 ~ 0.417],-0.016744,0.504715,slim,Lasso
885,RandomForest,Affinity Data Value,kd,272865.459120372,1065233846578.4048,111015.58524693405,0.217626,[0.123 ~ 0.309],-0.002881,0.561129,slim,ElasticNet
886,RandomForest,Affinity Data Value,kd,272269.3440523088,1062850718683.9308,121451.26146299204,0.211594,[0.116 ~ 0.303],-0.000637,0.5536,slim,DecisionTree
887,RandomForest,Affinity Data Value,kd,272237.8840765193,1059741919217.755,119765.84026435872,0.22953,[0.135 ~ 0.32],0.00229,0.548503,slim,RandomForest
888,RandomForest,Affinity Data Value,kd,274922.04985671234,1067053518476.198,116584.93887929364,0.209413,[0.114 ~ 0.301],-0.004594,0.547017,slim,XGBoost
889,XGBoost,Affinity Data Value,kd,280679.2674922736,1114767647046.3772,115139.3125,0.05386,[-0.044 ~ 0.151],-0.049515,0.094692,slim,linearRegression
890,XGBoost,Affinity Data Value,kd,280679.2674922736,1114767647046.3772,115139.3203125,0.05386,[-0.044 ~ 0.151],-0.049515,0.094692,slim,Ridge
891,XGBoost,Affinity Data Value,kd,280679.2674922736,1114767647046.3774,115139.3125,0.05386,[-0.044 ~ 0.151],-0.049515,0.094692,slim,Lasso
892,XGBoost,Affinity Data Value,kd,296959.37286246347,1128288232751.551,141687.921875,0.009808,[-0.088 ~ 0.107],-0.062244,0.20131,slim,ElasticNet
893,XGBoost,Affinity Data Value,kd,291592.0179735715,1120543975154.3586,92207.21875,0.012671,[-0.085 ~ 0.11],-0.054953,0.118782,slim,DecisionTree
894,XGBoost,Affinity Data Value,kd,283293.4167731239,1085838376641.1212,124927.3046875,0.165474,[0.069 ~ 0.259],-0.022279,0.286261,slim,RandomForest
895,XGBoost,Affinity Data Value,kd,286216.2079313685,1105554134953.1218,109057.1484375,0.080258,[-0.018 ~ 0.177],-0.040841,0.172984,slim,XGBoost
896,linearRegression,pKd pKi pIC50,kd,33824434.5426663,3.2316525014794835e+17,567487017.9066854,-0.079815,[-0.176 ~ 0.018],-6.859901648319216e+16,0.552369,GAP,linearRegression
897,linearRegression,pKd pKi pIC50,kd,1.433818374193363,3.1274579189082137,0.8586957908806767,0.64031,[0.579 ~ 0.695],0.336127,0.627734,GAP,Ridge
898,linearRegression,pKd pKi pIC50,kd,1.4362827691034008,3.13506496370062,0.7638805380255387,0.653095,[0.593 ~ 0.706],0.334513,0.645578,GAP,Lasso
899,linearRegression,pKd pKi pIC50,kd,1.4362827691034008,3.1350649637006205,0.7638805380255382,0.653095,[0.593 ~ 0.706],0.334513,0.645578,GAP,ElasticNet
900,linearRegression,pKd pKi pIC50,kd,3.4471012903185096,312.1971676792355,17.250784264511275,-0.076051,[-0.172 ~ 0.022],-65.270797,0.557132,GAP,DecisionTree
901,linearRegression,pKd pKi pIC50,kd,1.427046438390978,3.075673038047273,0.8342896521168875,0.646207,[0.586 ~ 0.7],0.34712,0.632149,GAP,RandomForest
902,linearRegression,pKd pKi pIC50,kd,1.4566879488205835,3.2199691859777104,0.8348505222992378,0.611276,[0.546 ~ 0.669],0.31649,0.607127,GAP,XGBoost
903,Ridge,pKd pKi pIC50,kd,1.659943294305879,14.925873839621904,3.498515750297339,0.135094,[0.038 ~ 0.23],-2.168349,0.618843,GAP,linearRegression
904,Ridge,pKd pKi pIC50,kd,1.4337922079732943,3.127325985880807,0.8581862077359523,0.640441,[0.579 ~ 0.695],0.336155,0.628057,GAP,Ridge
905,Ridge,pKd pKi pIC50,kd,1.436349114551282,3.1363795981915303,0.7591589894273529,0.654624,[0.595 ~ 0.707],0.334234,0.647299,GAP,Lasso
906,Ridge,pKd pKi pIC50,kd,1.4363491145514369,3.136379598192132,0.759158989427077,0.654624,[0.595 ~ 0.707],0.334234,0.647299,GAP,ElasticNet
907,Ridge,pKd pKi pIC50,kd,1.4224441205182572,3.0996903460327454,0.9080122254547212,0.618339,[0.554 ~ 0.675],0.342022,0.624416,GAP,DecisionTree
908,Ridge,pKd pKi pIC50,kd,1.4267193228569788,3.0729068135073425,0.8164754970471596,0.651856,[0.592 ~ 0.705],0.347707,0.639537,GAP,RandomForest
909,Ridge,pKd pKi pIC50,kd,1.4590180977474467,3.2255194471414548,0.8084282565423084,0.615876,[0.551 ~ 0.673],0.315312,0.611683,GAP,XGBoost
910,Lasso,pKd pKi pIC50,kd,1.6173364182848249,11.24138476251118,2.929511920666531,0.16203,[0.065 ~ 0.256],-1.386234,0.626179,GAP,linearRegression
911,Lasso,pKd pKi pIC50,kd,1.4322793222073549,3.120547770065433,0.8383634454877156,0.64622,[0.586 ~ 0.7],0.337594,0.634712,GAP,Ridge
912,Lasso,pKd pKi pIC50,kd,1.435859488725363,3.1342085105531567,0.7617008351263072,0.654301,[0.595 ~ 0.707],0.334694,0.646621,GAP,Lasso
913,Lasso,pKd pKi pIC50,kd,1.4358594887253628,3.1342085105531563,0.7617008351263072,0.654301,[0.595 ~ 0.707],0.334694,0.646621,GAP,ElasticNet
914,Lasso,pKd pKi pIC50,kd,1.4229438744445595,3.104089187802,0.8845456626286704,0.623094,[0.559 ~ 0.679],0.341088,0.633107,GAP,DecisionTree
915,Lasso,pKd pKi pIC50,kd,1.428980184015618,3.080770631673479,0.8019296225433237,0.653794,[0.594 ~ 0.706],0.346038,0.642665,GAP,RandomForest
916,Lasso,pKd pKi pIC50,kd,1.4549825286269369,3.210403152032512,0.768072909034234,0.634108,[0.572 ~ 0.689],0.31852,0.628598,GAP,XGBoost
917,ElasticNet,pKd pKi pIC50,kd,1.629995578663752,12.005751970481748,3.0509886148907253,0.152769,[0.056 ~ 0.247],-1.548488,0.625022,GAP,linearRegression
918,ElasticNet,pKd pKi pIC50,kd,1.4336445974091323,3.1264922698719926,0.8559020640345678,0.641095,[0.58 ~ 0.695],0.336332,0.62891,GAP,Ridge
919,ElasticNet,pKd pKi pIC50,kd,1.436070811043004,3.134735849701074,0.7622797961479677,0.653875,[0.594 ~ 0.706],0.334583,0.646213,GAP,Lasso
920,ElasticNet,pKd pKi pIC50,kd,1.4358996524918906,3.134499406159551,0.7609856462606979,0.654501,[0.595 ~ 0.707],0.334633,0.646911,GAP,ElasticNet
921,ElasticNet,pKd pKi pIC50,kd,1.42382432782512,3.1054544696713307,0.8879421615580794,0.621897,[0.558 ~ 0.678],0.340798,0.631016,GAP,DecisionTree
922,ElasticNet,pKd pKi pIC50,kd,1.4310488819764096,3.0894062452307467,0.7980228385644067,0.652599,[0.593 ~ 0.705],0.344205,0.642564,GAP,RandomForest
923,ElasticNet,pKd pKi pIC50,kd,1.4576991715514998,3.217958227394812,0.7980210848496913,0.621745,[0.558 ~ 0.678],0.316917,0.617647,GAP,XGBoost
924,SVR,pKd pKi pIC50,kd,1.4869367394837858,3.3667355238125216,0.8321131924638159,0.56823,[0.498 ~ 0.631],0.285335,0.552438,GAP,linearRegression
925,SVR,pKd pKi pIC50,kd,1.363511157382035,2.89694834201409,0.928507223145792,0.664403,[0.606 ~ 0.716],0.385058,0.648208,GAP,Ridge
926,SVR,pKd pKi pIC50,kd,1.357736455363283,2.8602429955054487,0.9650783388435608,0.666051,[0.608 ~ 0.717],0.39285,0.662337,GAP,Lasso
927,SVR,pKd pKi pIC50,kd,1.3577364553632836,2.860242995505448,0.9650783388435632,0.666051,[0.608 ~ 0.717],0.39285,0.662337,GAP,ElasticNet
928,SVR,pKd pKi pIC50,kd,1.4873101241311943,3.3968326571852803,0.8977528338978793,0.544719,[0.472 ~ 0.61],0.278947,0.50697,GAP,DecisionTree
929,SVR,pKd pKi pIC50,kd,1.4114977767809698,3.0253197736430346,0.950660410707304,0.633625,[0.571 ~ 0.689],0.357809,0.604927,GAP,RandomForest
930,SVR,pKd pKi pIC50,kd,1.456891107780084,3.297875017431449,0.9147442645382252,0.567132,[0.497 ~ 0.63],0.299953,0.527812,GAP,XGBoost
931,DecisionTree,pKd pKi pIC50,kd,1.9310175438596489,5.704425964912281,1.7409654807522237,0.270942,[0.178 ~ 0.359],-0.210891,0.210146,GAP,linearRegression
932,DecisionTree,pKd pKi pIC50,kd,1.7525964912280705,4.77588947368421,1.769669019418237,0.403913,[0.319 ~ 0.483],-0.013789,0.371626,GAP,Ridge
933,DecisionTree,pKd pKi pIC50,kd,1.83919298245614,5.290383508771931,1.810063784248249,0.344887,[0.256 ~ 0.428],-0.123002,0.328021,GAP,Lasso
934,DecisionTree,pKd pKi pIC50,kd,1.7940350877192983,4.974615438596492,1.7931269300120678,0.380526,[0.294 ~ 0.461],-0.055973,0.363124,GAP,ElasticNet
935,DecisionTree,pKd pKi pIC50,kd,1.7755438596491229,5.238897192982456,1.7706875040492038,0.340382,[0.251 ~ 0.424],-0.112073,0.32051,GAP,DecisionTree
936,DecisionTree,pKd pKi pIC50,kd,1.8064561403508768,5.194134736842105,1.886590765515448,0.376578,[0.29 ~ 0.457],-0.102571,0.370484,GAP,RandomForest
937,DecisionTree,pKd pKi pIC50,kd,1.8023157894736843,5.0559431578947365,1.7715965140741257,0.376837,[0.29 ~ 0.458],-0.073236,0.358744,GAP,XGBoost
938,RandomForest,pKd pKi pIC50,kd,1.35082,2.82803555245614,0.930810314253574,0.682236,[0.626 ~ 0.731],0.399687,0.690916,GAP,linearRegression
939,RandomForest,pKd pKi pIC50,kd,1.381421403508772,2.9414815635438605,0.9067278086708556,0.658458,[0.599 ~ 0.71],0.375605,0.647331,GAP,Ridge
940,RandomForest,pKd pKi pIC50,kd,1.369145964912281,2.9094896909473698,0.8982898809407539,0.66935,[0.612 ~ 0.72],0.382396,0.666347,GAP,Lasso
941,RandomForest,pKd pKi pIC50,kd,1.3665592982456145,2.8939744502456137,0.915981764029702,0.668153,[0.61 ~ 0.719],0.38569,0.657275,GAP,ElasticNet
942,RandomForest,pKd pKi pIC50,kd,1.358600701754386,2.852381213614035,0.9255174813437196,0.676316,[0.62 ~ 0.726],0.394519,0.675416,GAP,DecisionTree
943,RandomForest,pKd pKi pIC50,kd,1.3500873684210526,2.838264894421053,0.9552173717965792,0.67286,[0.616 ~ 0.723],0.397515,0.666431,GAP,RandomForest
944,RandomForest,pKd pKi pIC50,kd,1.3608996491228071,2.872460122105264,0.9488955464081538,0.667151,[0.609 ~ 0.718],0.390256,0.676968,GAP,XGBoost
945,XGBoost,pKd pKi pIC50,kd,1.4820835349768924,3.400522642809769,1.158291578292847,0.540759,[0.468 ~ 0.606],0.278163,0.52625,GAP,linearRegression
946,XGBoost,pKd pKi pIC50,kd,1.4094076265033924,3.145961103045046,1.261196255683899,0.577862,[0.509 ~ 0.639],0.3322,0.558347,GAP,Ridge
947,XGBoost,pKd pKi pIC50,kd,1.5923090357864111,3.78738650589208,1.163162350654602,0.461983,[0.382 ~ 0.535],0.196043,0.460984,GAP,Lasso
948,XGBoost,pKd pKi pIC50,kd,1.5923090357864111,3.78738650589208,1.163162350654602,0.461983,[0.382 ~ 0.535],0.196043,0.460984,GAP,ElasticNet
949,XGBoost,pKd pKi pIC50,kd,1.4886382239157696,3.430037668327072,1.2815980911254885,0.543623,[0.471 ~ 0.609],0.271898,0.545791,GAP,DecisionTree
950,XGBoost,pKd pKi pIC50,kd,1.436247948596352,3.2300364697883985,1.2267502546310425,0.574047,[0.505 ~ 0.636],0.314353,0.562652,GAP,RandomForest
951,XGBoost,pKd pKi pIC50,kd,1.4601336773654872,3.249494551348642,1.2169350385665894,0.576943,[0.508 ~ 0.639],0.310222,0.568939,GAP,XGBoost
952,linearRegression,pKd pKi pIC50,kd,1.4349845355045756,3.092366469406405,0.9209056107936168,0.623415,[0.56 ~ 0.68],0.343576,0.619689,slim,linearRegression
953,linearRegression,pKd pKi pIC50,kd,1.4349845355045756,3.0923664694064046,0.9209056107936172,0.623415,[0.56 ~ 0.68],0.343576,0.619689,slim,Ridge
954,linearRegression,pKd pKi pIC50,kd,1.4349845355045756,3.0923664694064046,0.9209056107936168,0.623415,[0.56 ~ 0.68],0.343576,0.619689,slim,Lasso
955,linearRegression,pKd pKi pIC50,kd,1.4336403259346633,3.094832610650778,0.9142953860683448,0.62357,[0.56 ~ 0.68],0.343053,0.620883,slim,ElasticNet
956,linearRegression,pKd pKi pIC50,kd,1.407401699395317,2.988020047858473,0.8636149975146936,0.659211,[0.6 ~ 0.711],0.365726,0.651019,slim,DecisionTree
957,linearRegression,pKd pKi pIC50,kd,1.41933550816523,3.0359550458079227,0.8553750233710191,0.650682,[0.591 ~ 0.704],0.355551,0.643706,slim,RandomForest
958,linearRegression,pKd pKi pIC50,kd,1.4077213467771783,2.9873346734813158,0.9086816983777533,0.647582,[0.587 ~ 0.701],0.365872,0.642259,slim,XGBoost
959,Ridge,pKd pKi pIC50,kd,1.4333738946049923,3.0889243143542244,0.9147402943817546,0.625213,[0.562 ~ 0.681],0.344307,0.621467,slim,linearRegression
960,Ridge,pKd pKi pIC50,kd,1.433373894614438,3.088924314394536,0.9147402943623192,0.625213,[0.562 ~ 0.681],0.344307,0.621467,slim,Ridge
961,Ridge,pKd pKi pIC50,kd,1.4333738946067909,3.0889243143605487,0.9147402943794,0.625213,[0.562 ~ 0.681],0.344307,0.621467,slim,Lasso
962,Ridge,pKd pKi pIC50,kd,1.432215067984888,3.091859241974443,0.908478545902067,0.625251,[0.562 ~ 0.681],0.343684,0.623255,slim,ElasticNet
963,Ridge,pKd pKi pIC50,kd,1.4126525379149826,3.010501032504599,0.8411175787116594,0.659789,[0.601 ~ 0.712],0.360954,0.652352,slim,DecisionTree
964,Ridge,pKd pKi pIC50,kd,1.4227661055894738,3.0556882865173707,0.8355963462972857,0.650578,[0.59 ~ 0.704],0.351362,0.646355,slim,RandomForest
965,Ridge,pKd pKi pIC50,kd,1.408213054384442,2.9999617707842634,0.8748941223755922,0.652702,[0.593 ~ 0.705],0.363191,0.646663,slim,XGBoost
966,Lasso,pKd pKi pIC50,kd,1.4304499829895725,3.0835183789685545,0.9033588004568568,0.6285,[0.566 ~ 0.684],0.345455,0.624944,slim,linearRegression
967,Lasso,pKd pKi pIC50,kd,1.4304499829895725,3.0835183789685545,0.903358800456856,0.6285,[0.566 ~ 0.684],0.345455,0.624944,slim,Ridge
968,Lasso,pKd pKi pIC50,kd,1.4304499829895725,3.083518378968555,0.9033588004568563,0.6285,[0.566 ~ 0.684],0.345455,0.624944,slim,Lasso
969,Lasso,pKd pKi pIC50,kd,1.429498091531981,3.086872326197465,0.8976620527867923,0.628429,[0.565 ~ 0.684],0.344743,0.626591,slim,ElasticNet
970,Lasso,pKd pKi pIC50,kd,1.4143478665720146,3.0241354731522314,0.8288016391795522,0.660003,[0.601 ~ 0.712],0.35806,0.6513,slim,DecisionTree
971,Lasso,pKd pKi pIC50,kd,1.4194054937938283,3.0427297932390647,0.8402420422954278,0.652996,[0.593 ~ 0.706],0.354113,0.645853,slim,RandomForest
972,Lasso,pKd pKi pIC50,kd,1.4085584831093276,2.9979510591040626,0.8783518828928059,0.652437,[0.593 ~ 0.705],0.363618,0.645116,slim,XGBoost
973,ElasticNet,pKd pKi pIC50,kd,1.4331447198541354,3.088510818259792,0.913819459601936,0.625479,[0.562 ~ 0.681],0.344395,0.621221,slim,linearRegression
974,ElasticNet,pKd pKi pIC50,kd,1.433422657188084,3.089067260499106,0.914884112151166,0.62517,[0.562 ~ 0.681],0.344277,0.621013,slim,Ridge
975,ElasticNet,pKd pKi pIC50,kd,1.4329330041162334,3.088093289721511,0.91300976437454,0.625713,[0.562 ~ 0.682],0.344483,0.621708,slim,Lasso
976,ElasticNet,pKd pKi pIC50,kd,1.4321253040700708,3.0916749420872445,0.9081159174771384,0.625373,[0.562 ~ 0.681],0.343723,0.623126,slim,ElasticNet
977,ElasticNet,pKd pKi pIC50,kd,1.4129873145985792,3.0154254487414733,0.836149940466965,0.660048,[0.601 ~ 0.712],0.359909,0.653064,slim,DecisionTree
978,ElasticNet,pKd pKi pIC50,kd,1.4206663578495788,3.050224722571892,0.8332824966454087,0.652838,[0.593 ~ 0.706],0.352522,0.646563,slim,RandomForest
979,ElasticNet,pKd pKi pIC50,kd,1.4085377731290722,2.9994864266249968,0.8755433015148212,0.652736,[0.593 ~ 0.705],0.363292,0.645681,slim,XGBoost
980,SVR,pKd pKi pIC50,kd,1.4064617925501683,3.0060183852346194,0.9784031706298504,0.641546,[0.58 ~ 0.696],0.361906,0.616719,slim,linearRegression
981,SVR,pKd pKi pIC50,kd,1.406486046851212,3.006072446985523,0.978464533357497,0.641537,[0.58 ~ 0.696],0.361894,0.616707,slim,Ridge
982,SVR,pKd pKi pIC50,kd,1.4064860468512133,3.006072446985528,0.978464533357494,0.641537,[0.58 ~ 0.696],0.361894,0.616707,slim,Lasso
983,SVR,pKd pKi pIC50,kd,1.3973039808644336,2.951142810378419,0.994104246691914,0.654228,[0.595 ~ 0.707],0.373554,0.627416,slim,ElasticNet
984,SVR,pKd pKi pIC50,kd,1.405716644424561,2.9771807561190182,1.0156916577482795,0.647049,[0.586 ~ 0.7],0.368027,0.615796,slim,DecisionTree
985,SVR,pKd pKi pIC50,kd,1.4089552672271326,3.026220610516496,0.964972612792266,0.638748,[0.577 ~ 0.693],0.357617,0.611122,slim,RandomForest
986,SVR,pKd pKi pIC50,kd,1.4149586856606915,3.0470685474109227,0.9860209758333548,0.627078,[0.564 ~ 0.683],0.353192,0.599047,slim,XGBoost
987,DecisionTree,pKd pKi pIC50,kd,1.84540350877193,5.5280856140350885,1.6710839545804952,0.272627,[0.18 ~ 0.361],-0.173459,0.269039,slim,linearRegression
988,DecisionTree,pKd pKi pIC50,kd,1.878771929824561,5.651044561403509,1.737808033371204,0.277888,[0.185 ~ 0.366],-0.19956,0.270598,slim,Ridge
989,DecisionTree,pKd pKi pIC50,kd,1.8854035087719296,5.548265964912281,1.737095695114648,0.289127,[0.197 ~ 0.376],-0.177743,0.274338,slim,Lasso
990,DecisionTree,pKd pKi pIC50,kd,1.922245614035088,5.98878947368421,1.8062725802162984,0.254595,[0.161 ~ 0.344],-0.271254,0.256811,slim,ElasticNet
991,DecisionTree,pKd pKi pIC50,kd,1.741017543859649,4.747260000000001,1.8689909629134485,0.427258,[0.344 ~ 0.504],-0.007712,0.426799,slim,DecisionTree
992,DecisionTree,pKd pKi pIC50,kd,1.7657543859649123,5.005896842105263,1.770890640558788,0.370313,[0.283 ~ 0.452],-0.062613,0.380924,slim,RandomForest
993,DecisionTree,pKd pKi pIC50,kd,1.7876140350877192,5.270345614035088,1.828743821733338,0.352796,[0.264 ~ 0.435],-0.118748,0.363029,slim,XGBoost
994,RandomForest,pKd pKi pIC50,kd,1.3341326315789477,2.825670659368422,0.957882667630154,0.676345,[0.62 ~ 0.726],0.400189,0.665666,slim,linearRegression
995,RandomForest,pKd pKi pIC50,kd,1.3318852631578952,2.8137801798245627,0.9578057721617328,0.679927,[0.624 ~ 0.729],0.402713,0.674078,slim,Ridge
996,RandomForest,pKd pKi pIC50,kd,1.3364136842105268,2.8333395561754395,0.9866626297510436,0.667884,[0.61 ~ 0.719],0.398561,0.670663,slim,Lasso
997,RandomForest,pKd pKi pIC50,kd,1.341405263157895,2.8592302984210534,1.0117645701673188,0.661201,[0.602 ~ 0.713],0.393065,0.666066,slim,ElasticNet
998,RandomForest,pKd pKi pIC50,kd,1.3218431578947367,2.755956229368421,0.9971467077192284,0.683473,[0.628 ~ 0.732],0.414987,0.680079,slim,DecisionTree
999,RandomForest,pKd pKi pIC50,kd,1.3157512280701755,2.7717176940000003,0.9938242582379614,0.681553,[0.626 ~ 0.731],0.411641,0.670884,slim,RandomForest
1000,RandomForest,pKd pKi pIC50,kd,1.335515087719298,2.857162842736842,0.9493870540991723,0.670466,[0.613 ~ 0.721],0.393504,0.659389,slim,XGBoost
1001,XGBoost,pKd pKi pIC50,kd,1.5484742751205176,3.687071829594473,1.255828857421875,0.503539,[0.427 ~ 0.573],0.217337,0.495781,slim,linearRegression
1002,XGBoost,pKd pKi pIC50,kd,1.5484742751205176,3.687071829594474,1.255828857421875,0.503539,[0.427 ~ 0.573],0.217337,0.495781,slim,Ridge
1003,XGBoost,pKd pKi pIC50,kd,1.5484742751205178,3.687071829594474,1.255828857421875,0.503539,[0.427 ~ 0.573],0.217337,0.495781,slim,Lasso
